x,y,Prediction1,Prediction2,prediction_rescale1,prediction_rescale2,X,Y1,Y2
-1.7220098972320557,-1.042378544807434,-0.6498483,-1.011631,-0.32001904,285.05878,1850,-0.41765878,284.001634023458
-1.7018693685531616,-0.9514436721801758,-0.67701787,-0.9810788,-0.3298592,286.1092,1851,-0.2333498,287.12811313142
-1.6817289590835571,-0.9424628019332886,-0.6778518,-0.98266286,-0.33016124,286.05475,1852,-0.22939907,287.436887914256
-1.661588430404663,-0.9334819912910461,-0.6761477,-0.9788798,-0.32954407,286.1848,1853,-0.27035445,287.745662697091
-1.6414480209350586,-0.9245011806488037,-0.6769675,-0.97809905,-0.32984096,286.21164,1854,-0.29163003,288.054437479927
-1.6213074922561646,-0.996890664100647,-0.6778575,-0.9771535,-0.3301633,286.24417,1855,-0.2969512,285.56557722684
-1.60116708278656,-1.031843662261963,-0.67876154,-0.9761433,-0.33049074,286.2789,1856,-0.32035372,284.363838987192
-1.581026554107666,-1.0667966604232788,-0.67972356,-0.9750449,-0.33083916,286.31665,1857,-0.46723005,283.162100747545
-1.5608861446380615,-1.0163193941116333,-0.6807969,-0.9738789,-0.3312279,286.35675,1858,-0.3887657,284.89758817961
-1.5407456159591675,-0.9658420085906982,-0.681938,-0.97261894,-0.33164117,286.40005,1859,-0.28119546,286.633075611675
-1.520605206489563,-0.9605922698974609,-0.6831761,-0.9712673,-0.3320896,286.44653,1860,-0.39016518,286.8135711321
-1.500464677810669,-0.9553424715995789,-0.68451357,-0.9698158,-0.33257398,286.49643,1861,-0.42927712,286.994066652526
-1.4803242683410645,-0.9500926733016968,-0.685956,-0.96825665,-0.33309639,286.55005,1862,-0.53639776,287.174562172951
-1.4601837396621704,-1.0030642747879028,-0.6875132,-0.9665832,-0.33366036,286.60757,1863,-0.3443432,285.353318757156
-1.440043330192566,-0.9652288556098938,-0.6891921,-0.96478695,-0.33426845,286.66934,1864,-0.4654367,286.654158160582
-1.4199028015136719,-0.9807591438293457,-0.6910022,-0.9628596,-0.33492398,286.7356,1865,-0.33258784,286.120202866444
-1.3997623920440674,-0.9962894320487976,-0.69295233,-0.9607921,-0.3356303,286.8067,1866,-0.34126064,285.586247572306
-1.379621982574463,-1.0118197202682495,-0.6950524,-0.9585753,-0.3363909,286.8829,1867,-0.35696334,285.052292278169
-1.3594814538955688,-0.9038574695587158,-0.69731253,-0.956199,-0.33720946,286.9646,1868,-0.35196072,288.76419810736
-1.3393410444259644,-0.9272429943084717,-0.69974357,-0.95365274,-0.33808994,287.05215,1869,-0.31657043,287.960168026164
-1.3192005157470703,-0.9506285786628723,-0.702357,-0.9509257,-0.33903646,287.1459,1870,-0.32789087,287.156137944967
-1.2990601062774658,-0.9554862380027771,-0.7051644,-0.94800645,-0.3400532,287.24628,1871,-0.3685807,286.989124208999
-1.2789195775985718,-0.9603438973426819,-0.7081782,-0.9448829,-0.34114474,287.35367,1872,-0.32804197,286.822110473032
-1.2587791681289673,-0.9652015566825867,-0.7114114,-0.94154274,-0.34231573,287.4685,1873,-0.34133235,286.655096737064
-1.2386386394500732,-0.8225929141044617,-0.71487725,-0.93797314,-0.343571,287.59125,1874,-0.3732512,291.558197465839
-1.2184982299804688,-0.8442137241363525,-0.71858925,-0.93416065,-0.3449154,287.72232,1875,-0.37562594,290.814841998807
-1.1983577013015747,-0.8658344745635986,-0.7225618,-0.9300917,-0.34635413,287.8622,1876,-0.42410994,290.071486531774
-1.1782172918319702,-0.8874552845954895,-0.72680914,-0.92575234,-0.34789246,288.0114,1877,-0.101108834,289.328131064742
-1.1580767631530762,-0.9025545120239258,-0.7313461,-0.9211282,-0.34953558,288.17038,1878,-0.011315193,288.808997106417
-1.1379363536834717,-0.9176537394523621,-0.7361874,-0.91620487,-0.35128903,288.33966,1879,-0.30363432,288.289863148092
-1.1177958250045776,-0.9327529072761536,-0.74134797,-0.910968,-0.35315806,288.5197,1880,-0.31583208,287.770729189767
-1.0976554155349731,-0.8872516751289368,-0.74684274,-0.90540284,-0.35514814,288.71106,1881,-0.23224552,289.335131057852
-1.077514886856079,-0.84175044298172,-0.75268644,-0.89949507,-0.35726458,288.91418,1882,-0.29553008,290.899532925936
-1.0573744773864746,-0.7962492108345032,-0.7588934,-0.8932305,-0.35951257,289.12955,1883,-0.3464744,292.463934794021
-1.0372339487075806,-0.8826162219047546,-0.7654776,-0.8865953,-0.36189723,289.3577,1884,-0.49232006,289.494506014475
-1.017093539237976,-0.9026668071746826,-0.7724524,-0.8795763,-0.36442333,289.599,1885,-0.47112358,288.805134857227
-0.9969530701637268,-0.9227174520492554,-0.77983004,-0.87216103,-0.36709535,289.85394,1886,-0.42090362,288.115763699979
-0.9768126010894775,-0.7416310906410217,-0.7876223,-0.8643379,-0.3699175,290.12292,1887,-0.49878576,294.341787467286
-0.9566721320152283,-0.7707077860832214,-0.79583925,-0.85609615,-0.3728935,290.40628,1888,-0.37937889,293.342087703282
-0.936531662940979,-0.7997844219207764,-0.8044897,-0.84742695,-0.37602645,290.70435,1889,-0.24989556,292.342387939277
-0.9163911938667297,-0.8412266969680786,-0.81358063,-0.8383222,-0.379319,291.0174,1890,-0.50685817,290.917539404626
-0.8962507247924805,-0.7793564200401306,-0.82311743,-0.82877606,-0.38277304,291.3456,1891,-0.40131494,293.044734332431
-0.8761102557182312,-0.7174860835075378,-0.8331033,-0.8187844,-0.38638967,291.68912,1892,-0.5075585,295.171929260236
-0.8559697866439819,-0.7199288010597229,-0.8435387,-0.8083452,-0.39016908,292.04803,1893,-0.49461925,295.087946758864
-0.8358293175697327,-0.7664729952812195,-0.85442203,-0.79745895,-0.3941108,292.42233,1894,-0.48376393,293.487686174808
-0.8156888484954834,-0.7509022355079651,-0.86574876,-0.7861282,-0.3982131,292.8119,1895,-0.4487516,294.023031139795
-0.7955484390258789,-0.7353315353393555,-0.8775113,-0.7743589,-0.4024732,293.21655,1896,-0.28400728,294.558376104782
-0.7754079699516296,-0.7197608351707458,-0.8896995,-0.76215905,-0.40688747,293.636,1897,-0.25980017,295.093721069768
-0.7552675008773804,-0.7041901350021362,-0.90229934,-0.74953985,-0.4114508,294.06985,1898,-0.48579213,295.629066034755
-0.7351270318031311,-0.6886193752288818,-0.915294,-0.7365158,-0.4161572,294.51764,1899,-0.35543364,296.164410999742
-0.7149865627288818,-0.7451523542404175,-0.9286632,-0.7231043,-0.42099917,294.97876,1900,-0.23447904,294.220721600033
-0.6948460936546326,-0.724939227104187,-0.9423832,-0.7093255,-0.42596823,295.45248,1901,-0.29342857,294.915679215004
-0.6747056245803833,-0.7047260999679565,-0.9564276,-0.69520295,-0.43105477,295.93805,1902,-0.43898427,295.610636829975
-0.654565155506134,-0.6991894245147705,-0.97076577,-0.6807633,-0.43624777,296.4345,1903,-0.5333264,295.800997323311
-0.6344246864318848,-0.6936526894569397,-0.9853651,-0.6660355,-0.4415353,296.94086,1904,-0.5975614,295.991357816648
-0.6142842173576355,-0.6054588556289673,-1.0001898,-0.6510514,-0.44690442,297.45605,1905,-0.40775132,299.023596617836
-0.5941437482833862,-0.6213411092758179,-1.0152016,-0.6358453,-0.45234132,297.97885,1906,-0.3191393,298.477540755496
-0.574003279209137,-0.5919978618621826,-1.0303607,-0.62045085,-0.45783162,298.50815,1907,-0.5041577,299.486405638546
-0.5538628101348877,-0.5626546144485474,-1.0456517,-0.60484004,-0.4633696,299.04486,1908,-0.5138707,300.495270521595
-0.5337223410606384,-0.5333114266395569,-1.0610026,-0.58912194,-0.4689294,299.58527,1909,-0.5357649,301.504135404644
-0.5135818719863892,-0.6390376687049866,-1.0730085,-0.57644004,-0.47327763,300.0213,1910,-0.5310242,297.869106791623
-0.4934414327144623,-0.6246595978736877,-1.0719434,-0.57542825,-0.47289187,300.0561,1911,-0.5392051,298.363446613478
-0.473300963640213,-0.5819872617721558,-1.0552491,-0.5716351,-0.46684557,300.1865,1912,-0.47567302,299.8305864181
-0.45316049456596375,-0.5393149256706238,-1.0086502,-0.56254023,-0.44996858,300.4992,1913,-0.46715254,301.297726222721
-0.4330200254917145,-0.556697428226471,-0.9621697,-0.55344415,-0.43313444,300.81192,1914,-0.2625924,300.700088656092
-0.4128795564174652,-0.5390271544456482,-0.9159505,-0.5444514,-0.41639495,301.12112,1915,-0.19184391,301.307619683782
-0.39273908734321594,-0.5213568806648254,-0.8700934,-0.53555,-0.3997866,301.42715,1916,-0.42020997,301.915150711471
-0.3725986182689667,-0.4931866228580475,-0.8246882,-0.5267036,-0.3833419,301.73132,1917,-0.54301953,302.883686015748
-0.3524581491947174,-0.4650163948535919,-0.7798373,-0.51792955,-0.36709797,302.03296,1918,-0.42458433,303.852221320024
-0.33231768012046814,-0.44288283586502075,-0.73563755,-0.50924414,-0.3510899,302.3316,1919,-0.32551822,304.613207348201
-0.31217721104621887,-0.5224996209144592,-0.6921792,-0.5006622,-0.33535028,302.62665,1920,-0.2985808,301.875860376956
-0.292036771774292,-0.49521538615226746,-0.6495449,-0.4921976,-0.31990916,302.91766,1921,-0.24067703,302.81393402115
-0.2718963027000427,-0.4679311513900757,-0.60780936,-0.48386234,-0.30479354,303.20425,1922,-0.33922812,303.752007665344
-0.25175583362579346,-0.4406469166278839,-0.56703943,-0.47566697,-0.29002762,303.48602,1923,-0.31793055,304.690081309538
-0.2316153645515442,-0.4384298026561737,-0.5272928,-0.46762052,-0.27563235,303.76266,1924,-0.3120622,304.766308525769
-0.21147489547729492,-0.4362127184867859,-0.4886194,-0.4597305,-0.26162577,304.03394,1925,-0.28242525,304.842535742001
-0.19133442640304565,-0.41681498289108276,-0.45105988,-0.45200276,-0.2480226,304.29965,1926,-0.12283547,305.509458885193
-0.1711939573287964,-0.397417277097702,-0.41464704,-0.44444174,-0.23483473,304.5596,1927,-0.22940508,306.176382028385
-0.15105348825454712,-0.3780195415019989,-0.37940568,-0.43705022,-0.22207114,304.81372,1928,-0.20676155,306.843305171578
-0.13091303408145905,-0.4135112464427948,-0.3453521,-0.42982984,-0.20973775,305.06198,1929,-0.39275664,305.62304678448
-0.11077256500720978,-0.41179707646369934,-0.31249613,-0.42278075,-0.1978381,305.30432,1930,-0.1768054,305.681982739378
-0.09063209593296051,-0.4100829064846039,-0.28084016,-0.41590196,-0.18637305,305.54083,1931,-0.10339768,305.740918694277
-0.07049163430929184,-0.33694350719451904,-0.25038034,-0.40919152,-0.17534122,305.77155,1932,-0.14546166,308.255562234367
-0.05035116523504257,-0.37021568417549133,-0.2093909,-0.40022427,-0.16049582,306.07986,1933,-0.32234442,307.111613692216
-0.030210699886083603,-0.33410701155662537,-0.15531673,-0.38847136,-0.14091145,306.48395,1934,-0.17433685,308.353085198892
-0.010070232674479485,-0.39324596524238586,-0.10233958,-0.3768639,-0.12172438,306.88303,1935,-0.20605922,306.319798387692
0.010070232674479485,-0.3356032371520996,-0.050418988,-0.36556956,-0.10291997,307.27133,1936,-0.16952093,308.301642715495
0.030210699886083603,-0.36160409450531006,0.0003658384,-0.35443842,-0.08452691,307.65405,1937,-0.01919893,307.407693174587
0.05035116523504257,-0.25515216588974,0.04999368,-0.34346804,-0.06655289,308.03122,1938,-0.012200732,311.067672962998
0.07049163430929184,-0.26194190979003906,0.09844689,-0.332662,-0.049004287,308.40274,1939,-0.040797167,310.834230924261
0.09063209593296051,-0.2752697169780731,0.14570902,-0.32202333,-0.031887062,308.76852,1940,0.07593584,310.37600086998
0.11077256500720978,-0.29288193583488464,0.19176494,-0.31155527,-0.015206702,309.12845,1941,0.038129337,309.770465651637
0.13091303408145905,-0.21721795201301575,0.23660098,-0.3012606,0.0010318458,309.4824,1942,0.001406091,312.371908387749
0.15105348825454712,-0.2173672765493393,0.28032964,-0.29109716,0.016869329,309.83182,1943,0.006414075,312.366774291412
0.1711939573287964,-0.21751660108566284,0.27331954,-0.2778582,0.014330439,310.287,1944,0.14410514,312.361640195074
0.19133442640304565,-0.2589121460914612,0.24840234,-0.2637278,0.0053060204,310.77283,1945,0.043088365,310.938398505038
0.21147489547729492,-0.22037364542484283,0.22281586,-0.24981844,-0.0039607957,311.25104,1946,-0.1188128,312.263410746509
0.2316153645515442,-0.23924365639686584,0.19690798,-0.23615299,-0.013344012,311.7209,1947,-0.091205545,311.614631161879
0.25175583362579346,-0.2405141443014145,0.17101352,-0.22275235,-0.022722375,312.1816,1948,-0.12466127,311.570949997612
0.2718963027000427,-0.2951061725616455,0.14544122,-0.20963113,-0.031984054,312.63275,1949,-0.14380224,309.693993606641
0.292036771774292,-0.203864187002182,0.12046526,-0.19679157,-0.04102975,313.0742,1950,-0.22662179,312.831031129258
0.31217721104621887,-0.21326704323291779,0.096362576,-0.1842649,-0.049759176,313.50488,1951,-0.06115397,312.507746923776
0.33231768012046814,-0.22266988456249237,0.07335685,-0.17205994,-0.0580913,313.9245,1952,0.015354565,312.184462718295
0.3524581491947174,-0.2147161215543747,0.05163972,-0.16018258,-0.06595673,314.33286,1953,0.07763074,312.457924962862
0.3725986182689667,-0.2067623734474182,0.03135805,-0.14862165,-0.07330227,314.73035,1954,-0.11675021,312.731387207428
0.39273908734321594,-0.14909842610359192,0.012604877,-0.1373083,-0.080094226,315.11932,1955,-0.19730993,314.713961343906
0.4128795564174652,-0.13082952797412872,-0.0045042783,-0.12631732,-0.086290754,315.4972,1956,-0.2631656,315.342073915026
0.4330200254917145,-0.13076581060886383,-0.019916609,-0.11564197,-0.09187274,315.86423,1957,-0.035334926,315.344264203028
0.45316049456596375,-0.13211143016815186,-0.03360863,-0.105272956,-0.096831664,316.22073,1958,-0.017632553,315.298
0.473300963640213,-0.11239638179540634,-0.045583203,-0.0951987,-0.101168565,316.5671,1959,-0.048004825,315.975833333333
0.4934414327144623,-0.08534696698188782,-0.055786923,-0.085407555,-0.10486411,316.90375,1960,-0.115487024,316.905833333333
0.5135818719863892,-0.06406614929437637,-0.06433423,-0.0758826,-0.10795975,317.23123,1961,-0.019997388,317.6375
0.5337223410606384,-0.04045850783586502,-0.07129438,-0.06660721,-0.11048055,317.5501,1962,-0.06405444,318.449166666667
0.5538628101348877,-0.024873584508895874,-0.07673903,-0.057564035,-0.11245247,317.86105,1963,-0.03680589,318.985
0.574003279209137,-0.006622499320656061,-0.080749944,-0.048735112,-0.113905124,318.16458,1964,-0.30586675,319.6125
0.5941437482833862,0.005496414378285408,-0.07966979,-0.035021648,-0.11351392,318.63608,1965,-0.2043879,320.029166666667
0.6142842173576355,0.04427693784236908,-0.06583877,-0.0058905035,-0.10850465,319.63766,1966,-0.14888458,321.3625
0.6344246864318848,0.06788457930088043,-0.05087419,0.02304086,-0.10308483,320.63235,1967,-0.11751631,322.174166666667
0.654565155506134,0.09323734790086746,-0.03488393,0.0517689,-0.09729354,321.6201,1968,-0.1686323,323.045833333333
0.6747056245803833,0.138974130153656,-0.017972305,0.08029023,-0.09116855,322.60068,1969,-0.031366713,324.618333333333
0.6948460936546326,0.16973192989826202,0.0025632828,0.11054817,-0.083731055,323.641,1970,-0.08510657,325.675833333333
0.7149865627288818,0.18827387690544128,0.03434734,0.14789829,-0.07221962,324.92514,1971,-0.20593274,326.313333333333
0.7351270318031311,0.22145545482635498,0.0847712,0.19698274,-0.053957295,326.61273,1972,-0.0938271,327.454166666667
0.7552675008773804,0.2860250174999237,0.13584296,0.2459127,-0.035460316,328.29504,1973,0.04993336,329.674166666667
0.7754079699516296,0.30267640948295593,0.1872993,0.294563,-0.016824052,329.9677,1974,-0.17253734,330.246666666667
0.7955484390258789,0.32914412021636963,0.23904173,0.3429126,0.0019158274,331.63004,1975,-0.11075424,331.156666666667
0.8156888484954834,0.3582780063152313,0.2909764,0.39094037,0.02072534,333.2813,1976,-0.21586166,332.158333333333
0.8358293175697327,0.40908047556877136,0.3430161,0.43862575,0.039572872,334.9208,1977,0.10308852,333.905
0.8559697866439819,0.4557867646217346,0.39507866,0.48594803,0.058428705,336.54782,1978,0.005255772,335.510833333333
0.8761102557182312,0.49488240480422974,0.4470893,0.5328873,0.077265725,338.16165,1979,0.09085813,336.855
0.8962507247924805,0.5484237670898438,0.4989767,0.57942384,0.096058115,339.76166,1980,0.19607207,338.695833333333
0.9163911938667297,0.5848047137260437,0.5506763,0.6255388,0.11478247,341.34717,1981,0.25001204,339.946666666667
0.936531662940979,0.6196345090866089,0.6021287,0.6712144,0.13341731,342.91754,1982,0.034263328,341.144166666667
0.9566721320152283,0.6675284504890442,0.65327847,0.7164333,0.15194255,344.47223,1983,0.22383861,342.790833333333
0.9768126010894775,0.717119038105011,0.70407546,0.76117915,0.17034002,346.01068,1984,0.04800471,344.495833333333
0.9969530701637268,0.7575477361679077,0.75447446,0.8054368,0.18859334,347.53232,1985,0.04972978,345.885833333333
1.017093539237976,0.7936378717422485,0.8044332,0.84919244,0.20668723,349.0367,1986,0.09568697,347.126666666667
1.0372339487075806,0.843761682510376,0.8539145,0.8924324,0.22460817,350.52338,1987,0.2430264,348.85
1.0573744773864746,0.9132273197174072,0.90288454,0.9351459,0.24234395,351.9919,1988,0.28215173,351.238333333333
1.077514886856079,0.9557161927223206,0.9513132,0.9773219,0.25988364,353.442,1989,0.17925027,352.699166666667
1.0976554155349731,0.9931636452674866,0.99917394,1.0189512,0.2772177,354.87326,1990,0.36056247,353.986666666667
1.1177958250045776,1.0339317321777344,1.0464431,1.0600262,0.29433745,356.2855,1991,0.33889654,355.388333333333
1.1379363536834717,1.05669105052948,1.0931008,1.1005392,0.31123573,357.6784,1992,0.124896795,356.170833333333
1.1580767631530762,1.0761781930923462,1.139129,1.1404858,0.32790607,359.05182,1993,0.16565846,356.840833333333
1.1782172918319702,1.1305193901062012,1.1845132,1.1798608,0.3443432,360.40558,1994,0.23354977,358.709166666667
1.1983577013015747,1.1890779733657837,1.2292402,1.2186613,0.36054224,361.7396,1995,0.37686616,360.7225
1.2184982299804688,1.2409712076187134,1.2733009,1.256885,0.37649995,363.0538,1996,0.2766894,362.506666666667
1.2386386394500732,1.274031639099121,1.3166876,1.2945311,0.39221358,364.3481,1997,0.4223085,363.643333333333
1.2587791681289673,1.3576278686523438,1.3593936,1.3315995,0.4076807,365.6226,1998,0.57731646,366.5175
1.2789195775985718,1.4068548679351807,1.4055439,1.3735378,0.42439526,367.06448,1999,0.32448497,368.21
1.2990601062774658,1.4408848285675049,1.4675776,1.4367635,0.4468624,369.23828,2000,0.3310848,369.38
1.3192005157470703,1.4860156774520874,1.5288752,1.4993513,0.46906292,371.39014,2001,0.48928034,370.931666666667
1.3393410444259644,1.5466829538345337,1.5894136,1.5612726,0.4909885,373.5191,2002,0.5434665,373.0175
1.3594814538955688,1.62077796459198,1.6491698,1.6224995,0.51263076,375.62418,2003,0.5441702,375.565
1.379621982574463,1.671362280845642,1.7081243,1.6830046,0.5339827,377.70444,2004,0.46737072,377.304166666667
1.3997623920440674,1.7369741201400757,1.7662573,1.7427628,0.5550371,379.759,2005,0.60686255,379.56
1.4199028015136719,1.8012043237686157,1.8235508,1.801748,0.5757874,381.78702,2006,0.5725527,381.768333333333
1.440043330192566,1.8532429933547974,1.8799894,1.8599377,0.5962281,383.78766,2007,0.5917013,383.5575
1.4601837396621704,1.9072933197021484,1.9355562,1.9173088,0.6163531,385.76016,2008,0.46564984,385.415833333333
1.4803242683410645,1.9632099866867065,1.990238,1.9738395,0.6361576,387.7038,2009,0.5967817,387.338333333333
1.500464677810669,2.037959575653076,2.044022,2.0295098,0.6556369,389.6178,2010,0.68037146,389.908333333333
1.520605206489563,2.089731454849243,2.096896,2.0843003,0.67478657,391.5016,2011,0.53769773,391.688333333333
1.5407456159591675,2.1553189754486084,2.148849,2.1381922,0.69360274,393.3545,2012,0.5776071,393.943333333333
1.5608861446380615,2.23384952545166,2.1998713,2.1911695,0.7120818,395.1759,2013,0.6235754,396.643333333333
1.581026554107666,2.2936928272247314,2.2499528,2.2432148,0.73022014,396.96533,2014,0.67287165,398.700833333333
1.60116708278656,2.3564929962158203,2.299087,2.2943149,0.74801534,398.72223,2015,0.82511437,400.86
1.6213074922561646,2.453807830810547,2.3472657,2.344455,0.76546454,400.4461,2016,0.93292713,404.205833333333
